

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jul 30 13:41:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F27K42
   543   004522  006F FFD7 FFEE     	movff	tablat,postinc0
   544   004528  50E5               	movf	postdec1,w,c
   545   00452A  50E1               	movf	fsr1l,w,c
   546   00452C  E1F9               	bnz	copy_data0
   547                           
   548                           ; Initialize objects allocated to BANK0 (3 bytes)
   549                           ; load TBLPTR registers with __pidataBANK0
   550   00452E  0E4A               	movlw	low __pidataBANK0
   551   004530  6EF6               	movwf	tblptrl,c
   552   004532  0E5A               	movlw	high __pidataBANK0
   553   004534  6EF7               	movwf	tblptrh,c
   554   004536  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   555   004538  6EF8               	movwf	tblptru,c
   556   00453A  0009               	tblrd		*+	;fetch initializer
   557   00453C  006F FFD4  F0D4    	movff	tablat,__pdataBANK0
   558   004542  0009               	tblrd		*+	;fetch initializer
   559   004544  006F FFD4  F0D5    	movff	tablat,__pdataBANK0+1
   560   00454A  0009               	tblrd		*+	;fetch initializer
   561   00454C  006F FFD4  F0D6    	movff	tablat,__pdataBANK0+2
   562                           
   563                           ; Clear objects allocated to BANK3 (128 bytes)
   564   004552  EE00  F300         	lfsr	0,__pbssBANK3
   565   004556  0E80               	movlw	128
   566   004558                     clear_0:
   567   004558  6AEE               	clrf	postinc0,c
   568   00455A  06E8               	decf	wreg,f,c
   569   00455C  E1FD               	bnz	clear_0
   570                           
   571                           ; Clear objects allocated to BANK2 (200 bytes)
   572   00455E  EE00  F200         	lfsr	0,__pbssBANK2
   573   004562  0EC8               	movlw	200
   574   004564                     clear_1:
   575   004564  6AEE               	clrf	postinc0,c
   576   004566  06E8               	decf	wreg,f,c
   577   004568  E1FD               	bnz	clear_1
   578                           
   579                           ; Clear objects allocated to BANK1 (137 bytes)
   580   00456A  EE00  F100         	lfsr	0,__pbssBANK1
   581   00456E  0E89               	movlw	137
   582   004570                     clear_2:
   583   004570  6AEE               	clrf	postinc0,c
   584   004572  06E8               	decf	wreg,f,c
   585   004574  E1FD               	bnz	clear_2
   586                           
   587                           ; Clear objects allocated to BANK0 (58 bytes)
   588   004576  EE00  F060         	lfsr	0,__pbssBANK0
   589   00457A  0E3A               	movlw	58
   590   00457C                     clear_3:
   591   00457C  6AEE               	clrf	postinc0,c
   592   00457E  06E8               	decf	wreg,f,c
   593   004580  E1FD               	bnz	clear_3
   594                           
   595                           ;
   596                           ; Setup IVTBASE
   597                           ;
   598   004582  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
   599   004584  6ED5               	movwf	213,c
   600   004586  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
   601   004588  6ED6               	movwf	214,c
   602   00458A  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
   603   00458C  6ED7               	movwf	215,c
   604   00458E                     end_of_initialization:
   605                           	callstack 0
   606   00458E                     __end_of__initialization:
   607                           	callstack 0
   608   00458E  0100               	movlb	0
   609   004590  EF6E  F01E         	goto	_main	;jump to C main() function
   610                           
   611                           	psect	bssBANK0
   612   000060                     __pbssBANK0:
   613                           	callstack 0
   614   000060                     _I2C1_Status:
   615                           	callstack 0
   616   000060                     	ds	42
   617   00008A                     _Data_current_ALS:
   618                           	callstack 0
   619   00008A                     	ds	2
   620   00008C                     _Temp_Data:
   621                           	callstack 0
   622   00008C                     	ds	2
   623   00008E                     _LM75B_Read_Data:
   624                           	callstack 0
   625   00008E                     	ds	2
   626   000090                     _point_index:
   627                           	callstack 0
   628   000090                     	ds	2
   629   000092                     _counter1:
   630                           	callstack 0
   631   000092                     	ds	1
   632   000093                     _ALS_error:
   633                           	callstack 0
   634   000093                     	ds	1
   635   000094                     _temperror:
   636                           	callstack 0
   637   000094                     	ds	1
   638   000095                     _state:
   639                           	callstack 0
   640   000095                     	ds	1
   641   000096                     _counter:
   642                           	callstack 0
   643   000096                     	ds	1
   644   000097                     _nackcheck_als:
   645                           	callstack 0
   646   000097                     	ds	1
   647   000098                     _nackcheck_temp:
   648                           	callstack 0
   649   000098                     	ds	1
   650   000099                     _nackcheck:
   651                           	callstack 0
   652   000099                     	ds	1
   653                           
   654                           	psect	dataBANK0
   655   0000D4                     __pdataBANK0:
   656                           	callstack 0
   657   0000D4                     _WINDOW_SIZE:
   658                           	callstack 0
   659   0000D4                     	ds	2
   660   0000D6                     _I2CStart:
   661                           	callstack 0
   662   0000D6                     	ds	1
   663                           
   664                           	psect	bssBANK1
   665   000100                     __pbssBANK1:
   666                           	callstack 0
   667   000100                     	ds	40
   668   000128                     PWM_Data_collection@F16169:
   669                           	callstack 0
   670   000128                     	ds	40
   671   000150                     _UART_RX_buffer:
   672                           	callstack 0
   673   000150                     	ds	8
   674   000158                     _UART_TX_buffer:
   675                           	callstack 0
   676   000158                     	ds	8
   677   000160                     _moving_average:
   678                           	callstack 0
   679   000160                     	ds	4
   680   000164                     _Diff:
   681                           	callstack 0
   682   000164                     	ds	4
   683   000168                     _point_slope:
   684                           	callstack 0
   685   000168                     	ds	4
   686   00016C                     _ALS_PWM_Value:
   687                           	callstack 0
   688   00016C                     	ds	2
   689   00016E                     _ALS_Value:
   690                           	callstack 0
   691   00016E                     	ds	2
   692   000170                     _LoadBL_PWM:
   693                           	callstack 0
   694   000170                     	ds	2
   695   000172                     _preALS_PWM_Value:
   696                           	callstack 0
   697   000172                     	ds	2
   698   000174                     _preBL_PWM:
   699                           	callstack 0
   700   000174                     	ds	2
   701   000176                     _ADC_BL_PWMtoI2C:
   702                           	callstack 0
   703   000176                     	ds	2
   704   000178                     _ADC_BL_PWM_Value:
   705                           	callstack 0
   706   000178                     	ds	2
   707   00017A                     _ADC_Heat_FB_Value:
   708                           	callstack 0
   709   00017A                     	ds	2
   710   00017C                     _DutyValue_PWM:
   711                           	callstack 0
   712   00017C                     	ds	2
   713   00017E                     _test_y_value:
